EDAD;;;;;;;;1-9
Duracion;;;;;;;;0-11
Sexo_Cd_F;;;;;;;;Femenino
Sexo_Cd_M;;;;;;;;Masculino
Regional_Antioquia;;;;;;;;Regional_Antioquia
Regional_Centro;;;;;;;;Regional_Centro
Regional_Eje cafetero;;;;;;;;Regional_Eje cafetero
Regional_Norte;;;;;;;;Regional_Norte
Regional_Occidente;;;;;;;;Regional_Occidente
CANCER_0;;;;;;;;No tiene Cancer
CANCER_1;;;;;;;;Tiene Cancer
EPOC_0;;;;;;;;No tiene Epoc
EPOC_1;;;;;;;;Tiene Epoc
DIABETES_0;;;;;;;;No tiene Diabetes
DIABETES_1;;;;;;;;Tiene Diabetes
HIPERTENSION_0;;;;;;;;No tiene Hipertension
HIPERTENSION_1;;;;;;;;Tiene Hipertension
ENF_CARDIOVASCULAR_0;;;;;;;;No tiene Enf_Cardiovascular
ENF_CARDIOVASCULAR_1;;;;;;;;Tiene Enf_Cardiovascular
Reclamacion_Desc_ANEXO EXEQUIAL;;;;;;;;ANEXO EXEQUIAL
Reclamacion_Desc_ATENCION DEL PARTO;;;;;;;;ATENCION DEL PARTO
Reclamacion_Desc_ATENCION INTEGRAL DE SALUD MENTAL;;;;;;;;ATENCION INTEGRAL DE SALUD MENTAL
Reclamacion_Desc_CIRUGIA AMBULATORIA POR ACCIDENTE;;;;;;;;CIRUGIA AMBULATORIA POR ACCIDENTE
Reclamacion_Desc_CIRUGIA AMBULATORIA POR ENFERMEDAD;;;;;;;;CIRUGIA AMBULATORIA POR ENFERMEDAD
Reclamacion_Desc_CIRUGIA AMBULATORIA POR ENFERMEDAD CONGENITA;;;;;;;;CIRUGIA AMBULATORIA POR ENFERMEDAD CONGENITA
Reclamacion_Desc_COBERTURA PROGRAMA PALIATIVOS;;;;;;;;COBERTURA PROGRAMA PALIATIVOS
Reclamacion_Desc_CONCILIACION;;;;;;;;CONCILIACION
Reclamacion_Desc_CONSULTA DE URGENCIAS;;;;;;;;CONSULTA DE URGENCIAS
Reclamacion_Desc_CONSULTA EXTERNA;;;;;;;;CONSULTA EXTERNA
Reclamacion_Desc_CONSULTAS PRENATALES;;;;;;;;CONSULTAS PRENATALES
Reclamacion_Desc_DIALISIS;;;;;;;;DIALISIS
